OPERACAO','TURNO','PRODUCAO','PERDA'
'CORTAR_FOLHA','TURNO 2',13990,0
'MONTAR','TURNO 1 SÁBADO',1067105,5067
'ACABAMENTO','TURNO 2',3343,2
'REVESTIMENTO EXTERNO ESMALTE','TURNO 2',1000,
'SECAGEM_FOLHAS','TURNO 3',6172,
'IMPRESSÃO EXTERNA + VERNIZ ES510','TURNO 3',10834,23
'REVESTIMENTO INTERNO 1º PASSADA SIZE EPOXI 2004-846 A','TURNO 1',69921,105
'REVESTIMENTO INTERNO ALUMINÍO BPANI VIS 3019 VALSPAR','TURNO 3',0,
'IMPRESSÃO EXTERNA + VERNIZ DE ACABAMENTO ES 407 VALSPAR','TURNO 1',5020,
'REVESTIMENTO INTERNO 2º PASSADA VERNIZ ORG. ALUM. 2534-601A','TURNO 2',21053,45
'REVESTIMENTO INTERNO EPOXI C/C VEF 2267','TURNO 3',3353,
'1º PASSADA EXTERNO TINTA BRANCA + BRANCO','TURNO 1',25032,41
'1º PASSADA EXTERNA TINTA BRANCA + AZUL','TURNO 2 SÁBADO',15298,9
'1º PASSADA EXTERNA TINTA BRANCA + AZUL','TURNO 3',343667,453
'REVESTIMENTO EXTERNO ESMALTE EPO 1229','TURNO 3',209554,259
'REVESTIMENTO INTERNO 2º PASSADA VERNIZ 2092-897 A','TURNO 3',41100,66
'2º PASSADA EXTERNA TINTA AZUL','TURNO 2 SÁBADO',0,
'IMPRESSÃO 3º PASSADA COM VERNIZ VGF 2089','TURNO 1',45747,441
'VERNIZ POLIÉSTER DOURADO VIS 3019 BPANI VALSPAR','TURNO 1',13273,10
'REVESTIMENTO INTERNO VERNIZ EPOXI ALUMINIO PPG2092-683A','TURNO 1',244633,234
'ESTAMPAGEM','TURNO NORMAL',38350,0
'ESTAMPAGEM','TURNO 2',24725557,122461
'1º PASSADA EXTERNO TINTA BRANCA','TURNO 2',2,
'ACABAMENTO COM VERNIZ VGF 2089','TURNO 3',181426,612
'REVESTIMENTO INTERNO EPOXI C/C 2092-897 A PPG','TURNO 1 SÁBADO',5268,6
'ACABAMENTO COM VERNIZ OV 1717-14','TURNO 3',0,
'ACABAMENTO COM VERNIZ OV 1717-14','TURNO 2',2582,
'IMPRESSÃO 2º PASSADA COM VERNIZ VGF 2089','TURNO 2 SÁBADO',52037,400
'IMPRESSÃO 2º PASSADA COM VERNIZ VGF 2089','TURNO 2',263988,3337
'IMPRESSÃO 2º PASSADA COM VERNIZ VGF 2089','TURNO 1',274942,1077
'REVESTIMENTO EXTERNO ESMALTE VES 4205','TURNO 2',16868,16
'REVESTIMENTO INTERNO 2º PASSADA VERNIZ ORG. ALUM. 2534-601A','TURNO 3',17265,16
'REVESTIMENTO INTERNO EPOXI C/C VEF 2267','TURNO 2',17853,14
'REVESTIMENTO INTERNO EPOXI C/C VEF 2267','TURNO 1',22391,3
'1º PASSADA EXTERNO TINTA BRANCA + BRANCO','TURNO 1 SÁBADO',38554,54
'1º PASSADA EXTERNO TINTA BRANCA + BRANCO','TURNO 2',41061,7
'1º PASSADA EXTERNA TINTA BRANCA + AZUL','TURNO 1',284247,884
'REVESTIMENTO_EXTERNO_ESMALTE_MPE_006-0308','TURNO 3',78172,64
'REVESTIMENTO EXTERNO ESMALTE EPO 1229','TURNO 2 SÁBADO',25083,20
'REVESTIMENTO EXTERNO ESMALTE EPO 1229','TURNO 2',209292,336
'CORTAR_FOLHA','TURNO 1',23665,0
'MONTAR','TURNO 2',8822903,37799
'MONTAR','TURNO 1',8352443,40841
'SECAGEM_FOLHAS','TURNO 1',1400,
