,A,B,C,D
2000-01-01,0.5685893623457713,-1.2596591025003643,1.635416697396753,0.13872246262318902
2000-01-02,0.31185918433255166,-1.0829905930973678,1.518475963013699,-0.05902404209269549
2000-01-03,-0.16162464189543274,-1.41708921194664,1.6947771083847862,0.2809236081010934
2000-01-04,-0.09939498229593599,0.2546126556968129,2.8711445006805896,-0.14602286551773352
2000-01-05,0.07611187874316708,-1.2745745313611725,3.629976867117662,-0.2759764030186228
2000-01-06,-0.3252829561196213,0.8661960623700404,3.4609913258910576,-1.6076580275309307
2000-01-07,-0.7862476533201835,2.4360026841531,3.6038051504187707,-2.112273284006374
2000-01-08,-0.4616007137155735,2.060752854852876,5.593062494803499,-0.16903837216532125
2000-01-09,-0.9587747441198522,1.649179860127397,6.729855748755764,0.775346613105448
2000-01-10,-0.7727025414828649,1.2561083837758635,6.952750019032707,2.6393537786228274
2000-01-11,0.024514597286444006,0.6475256586942891,5.174302166985276,2.3917446397179587
2000-01-12,0.15430290967052654,1.7543135318804892,4.501422655079594,2.4409050284850493
2000-01-13,-0.35633979473242905,-0.0849268352492889,4.332720894018221,2.108770741149239
2000-01-14,-0.313634192000571,1.0488424692492329,5.104620847238852,2.8747013460360797
2000-01-15,-0.7137553390308885,-0.8912624511022966,6.645486854994122,3.832324128688329
2000-01-16,-1.315830855501197,1.6950222897175937,7.5809095280976315,3.981680514788551
2000-01-17,-0.6903738534492244,1.246084725671618,7.930272245506246,2.5149295919423222
2000-01-18,-2.2962436403617543,1.1845018048937719,10.33050743800425,2.8016805009498738
2000-01-19,-2.5678608388229787,-1.0813520720371905,9.684599169713733,3.470740867875956
2000-01-20,-1.9467418879332103,-0.4801512035279416,9.507774030242683,1.9859240082924112
2000-01-21,-1.464860599604639,-0.03754721832381813,10.427564030721992,2.496628476931185
2000-01-22,-0.17386323535468873,0.4929667607139079,10.782347170336514,3.35805676091584
2000-01-23,-0.46710076273200646,-0.15700360194844065,10.534867854474943,4.21000340639033
2000-01-24,-0.9296227885430454,-1.3702766281520786,10.15498101990505,4.070297755137441
2000-01-25,-0.3075865882962596,-2.0966234294342305,11.236146260418018,4.678954885091146
2000-01-26,-0.15400036967375,-1.6611919605617216,10.84396953690497,5.09601934572816
2000-01-27,0.9139977151502052,-0.7405102334580816,11.323578966370224,3.600785855492204
2000-01-28,1.5880142763685607,0.02234216511404652,11.007885418039352,3.09137524513937
2000-01-29,2.377630231739511,-0.8587821333159065,10.790366462716142,3.145876924449134
2000-01-30,1.6783883692982373,-1.2018456021751485,11.585113789299605,4.620584308323965
2000-01-31,1.2812690172540087,-1.4404325151761903,10.292706878020145,4.489403176419475
2000-02-01,-0.007847472572212189,-1.9530712534306542,10.703959483090578,3.543317760547848
2000-02-02,-0.08185157029044393,-3.5111332522372627,12.032539359277937,3.1635940052429077
2000-02-03,1.0700505330655083,-5.208687339609656,12.162524339862516,3.441453729840524
2000-02-04,1.22168007103543,-5.845204282527506,12.627875382365362,3.5223461093183888
2000-02-05,1.3430937195179014,-5.569979190979927,13.537701381498811,3.551529546438362
2000-02-06,0.7112560565158406,-6.455164146881625,13.388953435922224,4.1787092617942685
2000-02-07,0.25212279889351336,-6.489361211896734,12.013663836686318,3.6225853993871553
2000-02-08,-1.369525762908159,-7.238295197633026,13.079040603202502,4.732178728872841
2000-02-09,-1.3042774344454697,-7.020979137206089,12.754034841771864,4.4457690322083305
2000-02-10,-0.9679616481753112,-7.9516353730047085,13.453245770121745,4.067630158836131
2000-02-11,-1.2790767106486036,-8.591113035839115,11.100997208361248,4.01978628096697
2000-02-12,-3.463169605992184,-7.93599519838237,11.036117232221324,4.0132573617170015
2000-02-13,-2.5113554423051734,-5.187618898169177,10.349577239571177,4.439435815784854
2000-02-14,-3.466353186105117,-5.825667481773701,10.759434433483746,3.5250531185710208
2000-02-15,-0.11990237509182355,-5.22774614162725,11.416524061792593,3.5112476340849144
2000-02-16,1.1975288930034034,-5.597054617192319,12.953961033425252,4.110522352412764
2000-02-17,1.689463443591729,-5.376284510258857,12.356140415922319,4.828510809324985
2000-02-18,1.6313754371219624,-4.934867890247586,12.332949708429755,6.045758988824959
2000-02-19,0.3687025644982882,-6.181745383726348,11.953445849446911,6.265225642469117
2000-02-20,-0.5152536854934583,-5.758503110555287,10.779521185670363,5.142297297527163
2000-02-21,-1.1019080310579752,-7.084318437748762,10.5519775732209,4.081218844244109
2000-02-22,-0.6640396296317883,-6.541861094639674,11.969984513962872,3.451028468140369
2000-02-23,-1.834664209121891,-7.045132687944853,11.927065381395543,4.1346633331897165
2000-02-24,-3.5498425562407174,-5.236647355185246,11.727548951413716,4.140847905232868
2000-02-25,-4.954542874563655,-5.775283100588107,13.432740531350602,4.521709992747651
2000-02-26,-4.810302773515842,-6.658909381946864,13.352695672682167,4.331059296958437
2000-02-27,-2.459131566065887,-4.894355333412349,12.216075108352882,4.134882380542199
2000-02-28,-3.2339467808577034,-2.952683357313072,11.965471953927668,3.3226176925853634
2000-02-29,-4.55703330109243,-4.51660783510454,12.29275448959713,4.4240451493057815
2000-03-01,-7.273688267891865,-4.716241950256627,13.20218566740872,5.617664429556867
2000-03-02,-7.245808280530658,-5.1679794331595,13.276288700387907,5.492487328281655
